[19:26:37][PluginLoader][WARNING] Plugins directory not found.
[19:26:37][ProcessManager][WARNING] Failed to terminate process PID 9764
[19:26:37][NATTCore][INFO] NATT CORE initialization done
Version: 1.7.0 
Configuration path: https://gitlab.com/ap5vs/test-config/restful-api-server-config/-/raw/main/test-config-6.yaml?ref_type=heads
Configuration loading mode: FROM URL
[19:26:37][NATTCore][INFO] Working directory path: C:\Users\polid\IdeaProjects\AP5VS-RESTAPIServer
[19:26:37][NATTCore][INFO] Start loading of the configuration file ...
[19:26:39][NetworkIO][INFO] Yaml data has been loaded from network location (https://gitlab.com/ap5vs/test-config/restful-api-server-config/-/raw/main/test-config-6.yaml?ref_type=heads)
[19:26:39][NATTCore][INFO] Configuration loading done
[19:26:39][NATTCore][INFO] Start building test structure according to the configuration ...
[19:26:39][NATTCore][INFO] Test structure ...
[19:26:39][NATTCore][INFO] Test structure building done
[19:26:39][NATTCore][INFO] Start test executing ...
[19:26:39][TestReportGenerator][INFO] Extenet reports generated. Final report will be saved to file: test_report.html
[19:26:40][NATTCore][INFO] Starts execution on the root keyword  ...
[19:26:40][MessageBuffer][INFO] Message buffer created for module with name: default
[19:26:40][ExternalProgramRunner][INFO] (default) Run external app with command: java -jar build/libs/RESTAPIServer-0.0.1-SNAPSHOT.jar
[19:26:40][ProcessManager][INFO] New PID (24312) added to file
[19:26:40][WaitUntilKw][INFO] Waiting for action. Actions count: 1, Time out: 30000 ms
[19:26:42][MessageBuffer][INFO] Message added to buffer [ Mod: default | Tag:  ] Content: ''
[19:26:42][MessageBuffer][INFO] Message added to buffer [ Mod: default | Tag:  ] Content: '  .   ____          _            __ _ _'
[19:26:42][MessageBuffer][INFO] Message added to buffer [ Mod: default | Tag:  ] Content: ' /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \'
[19:26:42][MessageBuffer][INFO] Message added to buffer [ Mod: default | Tag:  ] Content: '( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \'
[19:26:42][MessageBuffer][INFO] Message added to buffer [ Mod: default | Tag:  ] Content: ' \\/  ___)| |_)| | | | | || (_| |  ) ) ) )'
[19:26:42][MessageBuffer][INFO] Message added to buffer [ Mod: default | Tag:  ] Content: '  '  |____| .__|_| |_|_| |_\__, | / / / /'
[19:26:42][MessageBuffer][INFO] Message added to buffer [ Mod: default | Tag:  ] Content: ' =========|_|==============|___/=/_/_/_/'
[19:26:42][MessageBuffer][INFO] Message added to buffer [ Mod: default | Tag:  ] Content: ' :: Spring Boot ::                (v3.2.4)'
[19:26:42][MessageBuffer][INFO] Message added to buffer [ Mod: default | Tag:  ] Content: ''
[19:26:43][MessageBuffer][INFO] Message added to buffer [ Mod: default | Tag:  ] Content: '2024-11-23T19:26:43.064+01:00  INFO 24312 --- [           main] u.f.R.RestapiServerApplication           : Starting RestapiServerApplication v0.0.1-SNAPSHOT using Java 17.0.12 with PID 24312 (C:\Users\polid\IdeaProjects\AP5VS-RESTAPIServer\build\libs\RESTAPIServer-0.0.1-SNAPSHOT.jar started by polid in C:\Users\polid\IdeaProjects\AP5VS-RESTAPIServer)'
[19:26:43][MessageBuffer][INFO] Message added to buffer [ Mod: default | Tag:  ] Content: '2024-11-23T19:26:43.193+01:00  INFO 24312 --- [           main] u.f.R.RestapiServerApplication           : No active profile set, falling back to 1 default profile: "default"'
[19:26:45][MessageBuffer][INFO] Message added to buffer [ Mod: default | Tag:  ] Content: '2024-11-23T19:26:45.801+01:00  INFO 24312 --- [           main] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode'
[19:26:45][MessageBuffer][INFO] Message added to buffer [ Mod: default | Tag:  ] Content: '2024-11-23T19:26:45.803+01:00  INFO 24312 --- [           main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JDBC repositories in DEFAULT mode.'
[19:26:45][MessageBuffer][INFO] Message added to buffer [ Mod: default | Tag:  ] Content: '2024-11-23T19:26:45.892+01:00  INFO 24312 --- [           main] .RepositoryConfigurationExtensionSupport : Spring Data JDBC - Could not safely identify store assignment for repository candidate interface utb.fai.RESTAPIServer.UserRepository; If you want this repository to be a JDBC repository, consider annotating your entities with one of these annotations: org.springframework.data.relational.core.mapping.Table.'
[19:26:45][MessageBuffer][INFO] Message added to buffer [ Mod: default | Tag:  ] Content: '2024-11-23T19:26:45.897+01:00  INFO 24312 --- [           main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 82 ms. Found 0 JDBC repository interfaces.'
[19:26:45][MessageBuffer][INFO] Message added to buffer [ Mod: default | Tag:  ] Content: '2024-11-23T19:26:45.923+01:00  INFO 24312 --- [           main] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode'
[19:26:45][MessageBuffer][INFO] Message added to buffer [ Mod: default | Tag:  ] Content: '2024-11-23T19:26:45.926+01:00  INFO 24312 --- [           main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.'
[19:26:46][MessageBuffer][INFO] Message added to buffer [ Mod: default | Tag:  ] Content: '2024-11-23T19:26:46.059+01:00  INFO 24312 --- [           main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 123 ms. Found 1 JPA repository interface.'
